Mumbai		IN	846
Mexico City		MX	819
Manila		PH	696
Moscow		RU	692
Melbourne		AU	283
Madrid		ES	217
Mogadishu		SO	172
Mashhad		IR	153
Maracaibo		VE	148
Medellín	Medellin	CO	133
Maracay		VE	116
Medan		ID	116
Minsk		BY	116
Mosul		IQ	115
Montréal	Montreal	CA	106
Manaus		BR	106
Manhattan		US	99
Multān	Multan	PK	95
Mecca		SA	88
Makassar		ID	88
Medina		SA	86
Montevideo		UY	84
Munich		DE	84
Milano		IT	82
Meerut		IN	81
Mandalay		MM	80
Maputo		MZ	79
Monterrey		MX	74
Malingao		PH	74
Maiduguri		NG	74
Managua		NI	64
Maceió	Maceio	BR	63
Monrovia		LR	62
Madurai		IN	60
Mendoza		AR	58
Mbuji-Mayi		CD	58
Mysore		IN	57
Marrakesh		MA	55
Mombasa		KE	53
Muscat		OM	53
Marseille		FR	52
Malang		ID	49
Muzaffarābād	Muzaffarabad	PK	48
Morādābād	Moradabad	IN	48
Mérida	Merida	MX	47
Matola		MZ	45
Mississauga		CA	44
Mudanjiang		CN	44
Memphis		US	43
Mexicali		MX	39
Milwaukee		US	39
Morelia		MX	39
Málaga	Malaga	ES	37
Mar del Plata		AR	36
Meknès	Meknes	MA	36
Mercin		TR	35
Macau		MO	34
Mykolayiv		UA	34
Makati City		PH	34
Makhachkala		RU	33
Masina		CD	32
Mariupol		UA	32
Mixco		GT	31
Matsudo		JP	31
Mansilingan		PH	30
Manado		ID	30
Muratpaşa	Muratpasa	TR	30
Matsuyama		JP	29
Malatya		TR	29
Mesa		US	29
Mawlamyine		MM	29
Murcia		ES	29
Mwanza		TZ	29
Mālegaon	Malegaon	IN	29
Maltepe		TR	28
Mangalore		IN	27
Magnitogorsk		RU	27
Maturín	Maturin	VE	27
Machida		JP	26
Miami		US	26
Manchester		GB	26
Mişrātah	Misratah	LY	25
Mauá	Maua	BR	25
Minneapolis		US	25
Makiyivka		UA	25
Minato		JP	25
Mahilyow		BY	24
Manukau City		NZ	24
Manizales		CO	23
Mazatlán	Mazatlan	MX	23
Miguel Hidalgo		MX	23
Muzaffarnagar		IN	23
Macapá	Macapa	BR	22
Muzaffarpur		IN	22
Montes Claros		BR	22
Mandaue City		PH	22
Mathura		IN	22
Mogi das Cruzes		BR	21
Maroua		CM	21
Morón	Moron	AR	21
Murmansk		RU	21
Mataram		ID	21
Maringá	Maringa	BR	20
Miyazaki		JP	20
Mannheim		DE	20
Mandaluyong City		PH	20
Mazār-e Sharīf	Mazar-e Sharif	AF	20
Mardan		PK	20
Mérida	Merida	VE	20
Malir Cantonment		PK	20
Māndu	Mandu	IN	20
Morioka		JP	19
Makurdi		NG	19
Minna		NG	19
Mbeya		TZ	19
Mueang Nonthaburi		TH	19
Meads		US	19
Marienthal		DE	19
Maebashi		JP	18
Mingora		PK	18
Mokolo		CM	18
Montería	Monteria	CO	18
Münster	Muenster	DE	18
Moppo		KR	17
Mantampay		PH	17
Mianyang		CN	17
Mönchengladbach	Moenchengladbach	DE	17
Markham		CA	17
Malmö	Malmoe	SE	17
Morogoro		TZ	16
Montpellier		FR	16
Mito		JP	16
Mau		IN	16
Manisa		TR	16
Mar’ino	Mar'ino	RU	16
Madison		US	15
Marka		SO	15
Magdeburg		DE	15
Magdalena Contreras		MX	15
Miri		MY	15
Mubi		NG	15
Mymensingh		BD	15
Minamirinkan		JP	14
Mirzāpur	Mirzapur	IN	14
Messina		IT	14
Mount Lavinia		LK	14
Mirpur Khas		PK	14
Mekele		ET	14
Mucumpiz		VE	14
Mokotów	Mokotow	PL	14
Marília	Marilia	BR	14
Matsumoto		JP	14
Móstoles	Mostoles	ES	13
Montgomery		US	13
Monghyr		IN	13
Mossoró	Mossoro	BR	13
Modesto		US	13
Malolos		PH	13
Machala		EC	13
Mentougou		CN	13
Murwāra	Murwara	IN	13
Monclova		MX	13
Mobile		US	13
Maracanaú	Maracanau	BR	12
Moreno Valley		US	12
Machilīpatnam	Machilipatnam	IN	12
Mwene-Ditu		CD	12
Mabalacat City		PH	12
Mohammedia		MA	12
Madiun		ID	12
Moratuwa		LK	12
Mainz		DE	12
Meycauayan		PH	12
Milton Keynes		GB	12
Mutare		ZW	12
Mbandaka		CD	12
Manta		EC	12
Mitaka-shi		JP	12
Monywa		MM	12
Malacca		MY	12
Matadi		CD	12
Meiktila		MM	11
Malāyer	Malayer	IR	11
Mzuzu		MW	11
Myeik		MM	11
Midrand		ZA	11
Metepec		MX	11
Miskolc		HU	11
Mülheim (Ruhr)	Muelheim (Ruhr)	DE	11
Miass		RU	11
Muzaffargarh		PK	11
Murīdke	Muridke	PK	10
Maradi		NE	10
Mahābād	Mahabad	IR	10
Madhyamgram		IN	10
Malakal		SS	10
Mytishchi		RU	10
Mejicanos		SV	10
Modena		IT	10
Maykop		RU	10
Melitopol’	Melitopol'	UA	10
Moshi		TZ	10
Matsue		JP	10
Malabo		GQ	10
Middelburg		ZA	10
Mahajanga		MG	10
Medinīpur	Medinipur	IN	10
Morena		IN	10
Minatitlan		MX	10
Malkajgiri		IN	10
Mascara		DZ	10
Metro		ID	9
Moriguchi		JP	9
Médéa	Medea	DZ	9
Mestre		IT	9
Manama		BH	9
Matanzas		CU	9
Marabá	Maraba	BR	9
Meizhou		CN	9
Marawi City		PH	9
Macaé	Macae	BR	9
Middlesbrough		GB	9
Mallawī	Mallawi	EG	9
Metairie Terrace		US	9
Myingyan		MM	9
Mpumalanga		ZA	9
Mesquite		US	9
Man		CI	9
Metairie		US	9
Musashino		JP	9
Mahbūbnagar	Mahbubnagar	IN	9
Moundou		TD	9
Mandya		IN	8
Marbella		ES	8
Marg‘ilon	Marg`ilon	UZ	8
Mīāndoāb	Miandoab	IR	8
Muricay		PH	8
Majie		CN	8
Martapura		ID	8
McKinney		US	8
Miyakonojō	Miyakonojo	JP	8
Matsubara		JP	8
Moga		IN	8
Maicao		CO	8
Masaya		NI	8
Manzanillo		MX	8
Mostaganem		DZ	8
McAllen		US	8
Mandi Bahāuddīn	Mandi Bahauddin	PK	8
Mino		JP	8
Mogi-Gaucu		BR	8
Manzanillo		CU	8
Muar		MY	8
Murom		RU	8
Macheng		CN	8
Mandsaur		IN	8
Marand		IR	8
Metz		FR	8
Mohali		IN	8
Minzhu		CN	8
Maastricht		NL	8
Mỹ Tho	My Tho	VN	8
Miramar		US	8
Mataró	Mataro	ES	8
Musoma		TZ	8
Mufulira		ZM	8
Midoun		TN	8
Maxixe		MZ	7
Monza		IT	7
Modakeke		NG	7
Maseru		LS	7
Malindi		KE	7
Morbi		IN	7
Moncloa-Aravaca		ES	7
Milpa Alta		MX	7
Mingshui		CN	7
Mary		TM	7
Māler Kotla	Maler Kotla	IN	7
Maba		CN	7
Mishima		JP	7
Mojokerto		ID	7
Mothīhāri	Mothihari	IN	7
Mazyr		BY	7
Masjed Soleymān	Masjed Soleyman	IR	7
Magelang		ID	7
Mulhouse		FR	7
Mbouda		CM	7
Midland		US	7
Manzanillo		MX	7
Manzini		SZ	7
Mendip		GB	7
Mizhou		CN	7
Manchester		US	7
Matagalpa		NI	7
Murfreesboro		US	7
Madanapalle		IN	7
Mopti		ML	7
Moers		DE	7
Miami Gardens		US	7
Mitrovicë	Mitrovice	XK	7
Mati		PH	7
Mariara		VE	7
Malinovka		BY	7
Moratalaz		ES	6
Mostar		BA	6
Matamoros		MX	6
Marzahn		DE	6
Male		MV	6
Murrieta		US	6
Marmagao		IN	6
Malambo		CO	6
Mustafakemalpaşa	Mustafakemalpasa	TR	6
Maladzyechna		BY	6
Miriālgūda	Mirialguda	IN	6
Medina Estates		GH	6
Mokopane		ZA	6
Mezhdurechensk		RU	6
Martínez de la Torre	Martinez de la Torre	MX	6
Magangué	Magangue	CO	6
M’Sila	M'Sila	DZ	6
Messaad		DZ	6
Meihekou		CN	6
Manavgat		TR	6
Mughal Sarāi	Mughal Sarai	IN	6
Mbarara		UG	6
Mabopane		ZA	6
Mobara		JP	6
Magway		MM	6
Mtwara		TZ	6
Muroran		JP	6
Mingelchaur		AZ	6
Magadan		RU	6
Maribor		SI	6
Mainpuri		IN	6
Makrāna	Makrana	IN	6
Michurinsk		RU	6
Mission Viejo		US	6
Moa		CU	6
Maizuru		JP	6
Marl		DE	6
Macon		US	6
Mons		BE	6
Muriaé	Muriae	BR	6
Myitkyina		MM	6
Maidstone		GB	6
Mogok		MM	6
Montreuil		FR	6
Muktsar		IN	5
Miānwāli	Mianwali	PK	5
Murādnagar	Muradnagar	IN	5
Marseille 13		FR	5
Miragoâne	Miragoane	HT	5
Manjeri		IN	5
Mahobā	Mahoba	IN	5
Mudon		MM	5
Mangaldan		PH	5
Montero		BO	5
Mahendranagar		NP	5
Miami Beach		US	5
Majalengka		ID	5
Makeni		SL	5
Moncton		CA	5
Mishan		CN	5
Malanje		AO	5
Madgaon		IN	5
Musanze		RW	5
Mayiladuthurai		IN	5
Mbanza-Ngungu		CD	5
Makoko		NG	5
Montelíbano	Montelibano	CO	5
Mādārīpur	Madaripur	BD	5
Mariveles		PH	5
Milton		CA	5
Minūf	Minuf	EG	5
Mandurah		AU	5
Marilao		PH	5
Margahayukencana		ID	5
Minden		DE	5
Montego Bay		JM	5
Muş	Mus	TR	5
Mādabā	Madaba	JO	5
Marugame		JP	5
Mukacheve		UA	5
Mungyeong		KR	5
Mitte		DE	5
Mihara		JP	5
Mbalmayo		CM	5
Meïganga	Meiganga	CM	5
Mānsa	Mansa	IN	5
Maricá	Marica	BR	5
Merced		US	5
Marburg an der Lahn		DE	5
Marseille 08		FR	5
Manfalūţ	Manfalut	EG	5
Mthatha		ZA	5
Mayagüez	Mayagueez	PR	5
Mogi Mirim		BR	5
Mancherāl	Mancheral	IN	5
Marsala		IT	5
Marseille 15		FR	5
Mechelen		BE	5
Menifee		US	5
Mission		US	5
Mawāna	Mawana	IN	5
Marseille 09		FR	5
Moro		PK	5
Mmabatho		ZA	5
Manmād	Manmad	IN	5
Malaut		IN	5
Manresa		ES	5
Mbale		UG	5
Modiin		IL	5
Masvingo		ZW	5
Mineralnye Vody		RU	5
Midyat		TR	5
Matara		LK	5
Miān Channūn	Mian Channun	PK	5
Mbabane		SZ	5
Melbourne		US	5
Maymana		AF	5
Muan		KR	5
Mysłowice	Myslowice	PL	5
Meridian		US	5
Medford		US	4
Miki		JP	4
Mackay		AU	4
Mbaké	Mbake	SN	4
Mountain View		US	4
Mijas		ES	4
Melilla		ES	4
Mpanda		TZ	4
Móng Cái	Mong Cai	VN	4
Minusinsk		RU	4
Miyang		CN	4
Matão	Matao	BR	4
Maroúsi	Marousi	GR	4
Montepuez		MZ	4
Madhubani		IN	4
Monastir		TN	4
Mardin		TR	4
Muyinga		BI	4
Moabit		DE	4
Mīnāb	Minab	IR	4
Malumfashi		NG	4
Mindelo		CV	4
Mariano		PH	4
Mansfield		GB	4
Maebaru-chūō	Maebaru-chuo	JP	4
Muncie		US	4
Maple Ridge		CA	4
Mengcheng Chengguanzhen		CN	4
Mertoyudan		ID	4
Mérignac	Merignac	FR	4
Magalang		PH	4
Manbij		SY	4
Mila		DZ	4
Moriyama		JP	4
Mingguang		CN	4
Matsutō	Matsuto	JP	4
Majadahonda		ES	4
Munnar		IN	4
Minggang		CN	4
Most		CZ	4
Mount Pleasant		US	4
Matehuala		MX	4
Miramar		MX	4
Missouri City		US	4
Mount Vernon		US	4
Mukono		UG	4
Mbaïki	Mbaiki	CF	4
Maitland		AU	4
Manteca		US	4
Melati		ID	4
Mettupalayam		IN	4
Milpitas		US	4
Missoula		US	4
Maharagama		LK	4
Mānsehra	Mansehra	PK	4
Mandamarri		IN	4
Morón	Moron	CU	4
Mar’ina Roshcha	Mar'ina Roshcha	RU	4
Mengyin		CN	4
Mooka		JP	4
Masaka		UG	4
Meleuz		RU	4
Malkāpur	Malkapur	IN	4
Massa		IT	4
Msaken		TN	4
Mailsi		PK	4
Muncar		ID	4
Molina de Segura		ES	4
Mazabuka		ZM	4
Mārkāpur	Markapur	IN	4
Mabai		CN	4
Molepolole		BW	4
Mannargudi		IN	4
Medicine Hat		CA	4
Melipilla		CL	4
Machiques		VE	4
Montebello		US	4
Millcreek		US	4
Minglanilla		PH	4
Mersa Matruh		EG	4
Marseille 14		FR	4
Mudu		CN	4
Moca		DO	4
Malappuram		IN	4
Medenine		TN	4
Maple Grove		US	4
Malaybalay		PH	4
Madera		US	4
Mizusawa		JP	4
Mielec		PL	4
Meriden		US	4
Martin		SK	4
Mujiayingzi		CN	4
Motril		ES	4
Monterey Park		US	4
Margate		GB	4
Marysville		US	4
Mbale		KE	4
Meftah		DZ	3
Mococa		BR	3
Molfetta		IT	3
Maidenhead		GB	3
Malden		US	3
Mölndal	Moelndal	SE	3
Mangalagiri		IN	3
Mingshui		CN	3
Mikhaylovsk		RU	3
Manaoag		PH	3
Mossel Bay		ZA	3
Māngrol	Mangrol	IN	3
Modāsa	Modasa	IN	3
Mikhaylovka		RU	3
Mingyue		CN	3
Marseille 12		FR	3
Menden		DE	3
Myaydo		MM	3
Maulavi Bāzār	Maulavi Bazar	BD	3
Morley		GB	3
Minbu		MM	3
Mafraq		JO	3
Marondera		ZW	3
Mafeteng		LS	3
Minyat an Naşr	Minyat an Nasr	EG	3
Marseille 11		FR	3
Malārd	Malard	IR	3
Mettur		IN	3
Marietta		US	3
Moriya		JP	3
Magong		TW	3
Mérida	Merida	ES	3
Mon Repos		TT	3
Mansfield		US	3
Mendaha		ID	3
Medford		US	3
Maldonado		UY	3
Mangere		NZ	3
Mora		CM	3
Mokameh		IN	3
Moore		US	3
Matera		IT	3
Mamoudzou		YT	3
Meerbusch		DE	3
Manzhouli		CN	3
Manhuaçu	Manhuacu	BR	3
Moquegua		PE	3
Mairiporã	Mairipora	BR	3
Midwest City		US	3
Mount Prospect		US	3
Montenegro		BR	3
Maisons-Alfort		FR	3
Meaux		FR	3
Markala		ML	3
Menemen		TR	3
Masaurhi Buzurg		IN	3
Margate		US	3
Mubārakpur	Mubarakpur	IN	3
Mukō	Muko	JP	3
Manokwari		ID	3
Miryang		KR	3
Mediaş	Medias	RO	3
Makumbako		TZ	3
Mercedes		AR	3
Manfredonia		IT	3
Milford		US	3
Madīnat Ḩamad	Madinat Hamad	BH	3
Maiquetía	Maiquetia	VE	3
Mongu		ZM	3
Mollet del Vallès	Mollet del Valles	ES	3
Manacapuru		BR	3
Montauban		FR	3
Mansoûra	Mansoura	DZ	3
Manhattan		US	3
Maluñgun	Malungun	PH	3
Mouscron		BE	3
Meybod		IR	3
Macclesfield		GB	3
Miyako		JP	3
Morecambe		GB	3
Maha Sarakham		TH	3
Minokamo		JP	3
Maubin		MM	3
Miura		JP	3
Monkayo		PH	3
Marseille 10		FR	3
Mācherla	Macherla	IN	3
Melo		UY	3
Mannārakkāt	Mannarakkat	IN	3
Mweka		CD	3
Madhupur		IN	3
Merzifon		TR	3
Marechal Deodoro		BR	3
Madhipura		IN	3
Marhanets’	Marhanets'	UA	3
Mahāsamund	Mahasamund	IN	3
Madrid		CO	3
Mātli	Matli	PK	3
Ma'an		JO	3
Minnetonka Mills		US	3
Metlili Chaamba		DZ	3
Merelani		TZ	3
merter keresteciler		TR	3
Metrogorodok		RU	3
Monsanto		PT	3
Maun		BW	3
Marano di Napoli		IT	3
Mariendorf		DE	3
Monchegorsk		RU	3
Minnetonka		US	3
Morong		PH	3
Mut		TR	3
Mīrpur Māthelo	Mirpur Mathelo	PK	3
Mutsu		JP	3
Municipio de Copacabana		CO	3
Moncalieri		IT	3
Mandapeta		IN	3
Monroe		US	3
Middletown		US	3
Megion		RU	3
Modiin Ilit		IL	3
Martaban		MM	3
Masuda		JP	3
Mitcham		GB	3
Mao		DO	3
Mishawaka		US	3
Muğla	Mugla	TR	3
McLean		US	3
Māndvi	Mandvi	IN	3
Mājalgaon	Majalgaon	IN	3
Mansfield		US	3
Middletown		US	3
Merouana		DZ	3
Marijampolė	Marijampole	LT	3
Mtsensk		RU	3
Maumere		ID	3
Masbate		PH	3
Mutengene		CM	3
Mulbāgal	Mulbagal	IN	3
Montana		BG	3
Mudhol		IN	3
Mozhga		RU	3
Methuen		US	3
Meru		KE	3
Marseille 04		FR	3
Mentor		US	3
Mandeville		JM	3
Murray		US	3
Mikkeli		FI	3
Melle		DE	3
Middelburg		NL	3
Manglaur		IN	3
Menzel Bourguiba		TN	3
Montesilvano Marina		IT	3
Mahdia		TN	3
Mazara del Vallo		IT	3
Mongaguá	Mongagua	BR	3
Mahmudābād	Mahmudabad	IN	3
Mashtūl as Sūq	Mashtul as Suq	EG	3
Mustafābād	Mustafabad	PK	3
Martigues		FR	3
Middleton		GB	3
Misterbianco		IT	3
Mattanūr	Mattanur	IN	3
Mumias		KE	3
Marseille 03		FR	3
Meiderich		DE	3
Moreno		BR	3
Mariana		BR	3
Maţāy	Matay	EG	3
Mandlā	Mandla	IN	3
Midelt		MA	3
Myawadi		MM	3
Montluçon	Montlucon	FR	2
Mondlo		ZA	2
Muntilan		ID	2
May Pen		JM	2
Meudon		FR	2
Marseille 05		FR	2
Mae Sot		TH	2
Mawlaik		MM	2
Mahalapye		BW	2
Mairinque		BR	2
Morār	Morar	IN	2
Memāri	Memari	IN	2
Medak		IN	2
Morón	Moron	VE	2
Moyobamba		PE	2
Mantes-la-Jolie		FR	2
Mazatenango		GT	2
Myski		RU	2
Mieres		ES	2
Monte Carmelo		BR	2
Merta		IN	2
Mislata		ES	2
Murzuq		LY	2
Mexico		PH	2
Mladá Boleslav	Mlada Boleslav	CZ	2
Moline		US	2
Maricopa		US	2
Malgobek		RU	2
Mogoditshane		BW	2
Marseille 06		FR	2
Medgidia		RO	2
Morshansk		RU	2
Munsan		KR	2
Milas		TR	2
Mitsuke		JP	2
Mariinsk		RU	2
Macenta		GN	2
Monheim am Rhein		DE	2
Marechal Cândido Rondon	Marechal Candido Rondon	BR	2
Madison		US	2
Moroni		KM	2
Misawa		JP	2
Mizunami		JP	2
Mbanga		CM	2
Mercedes		UY	2
Mansa		ZM	2
Myanaung		MM	2
Mentekab		MY	2
Mampong		GH	2
Madīnat Sittah Uktūbar	Madinat Sittah Uktubar	EG	2
Metlaoui		TN	2
Monte Alto		BR	2
Mount Laurel		US	2
Midland		US	2
Mülheim	Muelheim	DE	2
Mānvi	Manvi	IN	2
Mamou		GN	2
Manicaragua		CU	2
Medemblik		NL	2
Myrhorod		UA	2
Mazeikiai		LT	2
Miercurea-Ciuc		RO	2
Masantol		PH	2
Mananara		MG	2
Meridian		US	2
Mitsukaidō	Mitsukaido	JP	2
Mehekar		IN	2
Mirzāpur	Mirzapur	BD	2
Memmingen		DE	2
Mityana		UG	2
Modica		IT	2
Malita		PH	2
Marseille 01		FR	2
Minot		US	2
Mozdok		RU	2
Mairena del Aljarafe		ES	2
Manacor		ES	2
Mukdahan		TH	2
Michalovce		SK	2
Mirny		RU	2
Monte Mor		BR	2
Mamatid		PH	2
Marcianise		IT	2
Mangochi		MW	2
Murtajāpur	Murtajapur	IN	2
Marlboro		US	2
Māpuca	Mapuca	IN	2
Maştağa	Mastaga	AZ	2
Mafra		BR	2
Moroleón	Moroleon	MX	2
Macaíba	Macaiba	BR	2
Mandideep		IN	2
Mahanoro		MG	2
Martil		MA	2
Mibu		JP	2
Montclair		US	2
Morohongō	Morohongo	JP	2
Maarssen		NL	2
Mangalia		RO	2
Murshidābād	Murshidabad	IN	2
Mettmann		DE	2
Mehendiganj		BD	2
Mankato		US	2
Mehdia		DZ	2
Miranda de Ebro		ES	2
Mantova		IT	2
Miyoshi		JP	2
Muskogee		US	2
Muravlenko		RU	2
Mawlamyinegyunn		MM	2
Montigny-le-Bretonneux		FR	2
Minakuchichō-matoba	Minakuchicho-matoba	JP	2
Melun		FR	2
Mineiros		BR	2
Majenang		ID	2
Mikołów	Mikolow	PL	2
Massy		FR	2
Montrouge		FR	2
Malbork		PL	2
Marcq-en-Barœul		FR	2
Millerovo		RU	2
Marlborough		US	2
Muskegon		US	2
Maintal		DE	2
Mandaguari		BR	2
Mahē	Mahe	IN	2
Malavalli		IN	2
Mühlhausen	Muehlhausen	DE	2
Madīnat ‘Īsá	Madinat `Isa	BH	2
Moorhead		US	2
Minas		UY	2
Maplewood		US	2
Marino		IT	2
Mahbūbābād	Mahbubabad	IN	2
Maihar		IN	2
Morgan Hill		US	2
Maudaha		IN	2
Manassas		US	2
Monopoli		IT	2
Majene		ID	2
Montemorelos		MX	2
Martina Franca		IT	2
Mae Chan		TH	2
Manjo		CM	2
Muang Phônsavan	Muang Phonsavan	LA	2
Morada Nova		BR	2
Monterotondo		IT	2
Mangai		CD	2
Muñoz	Munoz	PH	2
Malanville		BJ	2
Mableton		US	2
Melong		CM	2
Mińsk Mazowiecki	Minsk Mazowiecki	PL	2
Mochudi		BW	2
Melito di Napoli		IT	2
Manapparai		IN	2
Marion		US	2
Morondava		MG	2
Mahrīz	Mahriz	IR	2
Montclair		US	2
Monrovia		US	2
Mission Bend		US	2
Montenegro		CO	2
Mangotsfield		GB	2
Maia		PT	2
Modugno		IT	2
Mechanicsville		US	2
Maasmechelen		BE	2
Mont-de-Marsan		FR	2
Mandera		KE	2
Masasi		TZ	2
Marseille 07		FR	2
Marignane		FR	2
Martinez		US	2
Martinez		US	2
Montélimar	Montelimar	FR	2
Menomonee Falls		US	2
Morsi		IN	2
Misungwi		TZ	2
Manakara		MG	2
Melton		AU	2
Mâcon	Macon	FR	2
Mehrābpur	Mehrabpur	PK	2
Merrillville		US	2
Migori		KE	2
Märkisches Viertel	Markisches Viertel	DE	2
Mazarrón	Mazarron	ES	2
Manhattan Beach		US	2
Meulaboh		ID	2
Malakwal City		PK	2
Malmesbury		ZA	2
Mlimba		TZ	2
Marana		US	2
Mafinga		TZ	2
Masumbwe		TZ	2
Merseburg		DE	2
Marion		US	2
Merritt Island		US	2
Mirabel		CA	2
Mascouche		CA	2
Malakwāl	Malakwal	PK	2
Mojo		ET	2
Maddaloni		IT	2
Manggar		ID	2
Makouda		DZ	2
Moss		NO	2
Melchor Ocampo		MX	2
Moorpark		US	2
Minas de Matahambre		CU	2
Margate		ZA	2
Mijdrecht		NL	2
Moyale		KE	2
Manapla		PH	2
Mugnano di Napoli		IT	2
Meppen		DE	2
Morrinhos		BR	2
Medianeira		BR	2
Mokokchūng	Mokokchung	IN	2
Maramag		PH	2
Melur		IN	2
Madruga		CU	2
Manitowoc		US	2
Marmaris		TR	2
Maubeuge		FR	2
Mount Hagen		PG	2
Malilipot		PH	2
