Shanghai		CN	1487
Shenzhen		CN	690
Seoul		KR	689
São Paulo	Sao Paulo	BR	668
Shenyang		CN	417
Suzhou		CN	356
Shantou		CN	355
Saint Petersburg		RU	335
Santiago		CL	322
Sydney		AU	308
Singapore		SG	236
Shiyan		CN	230
Sūrat	Surat	IN	192
Shijiazhuang		CN	188
Salvador		BR	180
Surabaya		ID	158
Santo Domingo		DO	146
Sanaa		YE	129
Sapporo		JP	125
Soweto		ZA	113
Santa Cruz de la Sierra		BO	90
San Antonio		US	88
San Diego		US	87
South Tangerang		ID	86
Semarang		ID	85
Stockholm		SE	83
Shiraz		IR	83
Suwon-si		KR	82
Santiago de los Caballeros		DO	80
Saitama		JP	79
Sofia		BG	76
Samara		RU	75
Sendai		JP	70
Seongnam-si		KR	68
Shivaji Nagar		IN	66
Solāpur	Solapur	IN	66
Srinagar		IN	65
Sulţānah	Sultanah	SA	63
San Jose		US	63
São Luís	Sao Luis	BR	61
Sale		MA	60
Saratov		RU	57
San Francisco		US	53
Sakai		JP	52
San Miguel de Tucumán	San Miguel de Tucuman	AR	52
Salem		IN	51
Shangyu		CN	51
São Bernardo do Campo	Sao Bernardo do Campo	BR	49
Subang Jaya		MY	47
Sevilla		ES	46
Shizuoka		JP	46
Santo Domingo Oeste		DO	46
Sarajevo		BA	46
San Luis Potosí	San Luis Potosi	MX	45
Santo André	Santo Andre	BR	44
Shaoguan		CN	41
Santiago de Querétaro	Santiago de Queretaro	MX	41
Saltillo		MX	41
São José dos Campos	Sao Jose dos Campos	BR	40
Seattle		US	40
Sāngli	Sangli	IN	40
Situbondo		ID	40
Shuangyashan		CN	40
Scarborough		CA	40
Stuttgart		DE	39
Shihezi		CN	38
South Boston		US	38
Sokoto		NG	37
Sorocaba		BR	37
Santiago de Cuba		CU	37
Siping		CN	37
Surakarta		ID	37
Sharjah		AE	36
Sargodha		PK	36
San Salvador		SV	35
Santa María Chimalhuacán	Santa Maria Chimalhuacan	MX	35
Shiliguri		IN	34
Salta		AR	34
Shashi		CN	33
Santa Fe de la Vera Cruz		AR	32
San Pedro Sula		HN	32
Suez		EG	32
Sahāranpur	Saharanpur	IN	32
Shah Alam		MY	32
Sialkot		PK	31
Skopje		MK	31
Staten Island		US	31
Sacramento		US	31
São João de Meriti	Sao Joao de Meriti	BR	30
Şanlıurfa	Sanliurfa	TR	29
San Juan		AR	29
Sheffield		GB	29
San Nicolás de los Garza	San Nicolas de los Garza	MX	29
Shyamnagar		IN	29
Sultangazi		TR	29
Santa Marta		CO	28
Shaoxing		CN	28
San Juan		PR	27
Sukkur		PK	27
Shymkent		KZ	27
Santos		BR	27
Shiyan		CN	27
Szczecin		PL	27
Surrey		CA	26
Serra		BR	26
Samsun		TR	26
Sandakan		MY	26
Samut Prakan		TH	25
Sector 3		RO	25
Sevastopol		UA	25
São José do Rio Preto	Sao Jose do Rio Preto	BR	24
Seremban		MY	24
Sector 6		RO	24
San Miguel Xico Viejo		MX	24
Stavropol’	Stavropol'	RU	24
Sheikhupura		PK	24
Simferopol		UA	23
San Jose del Monte		PH	23
Samarinda		ID	23
Santiago del Estero		AR	23
Suita		JP	23
Sanandaj		IR	23
Sector 2		RO	23
Soledad		CO	22
Shiqi		CN	22
San José	San Jose	CR	22
Soyapango		SV	21
Sochi		RU	21
Santa Ana		US	21
São Vicente	Sao Vicente	BR	21
Suizhou		CN	21
San Miguelito		PA	21
Smolensk		RU	21
Shāhjānpur	Shahjanpur	IN	21
Shimoga		IN	21
Samarqand		UZ	21
St. Louis		US	21
Shangrao		CN	21
Şişli	Sisli	TR	20
Soacha		CO	20
Sariwŏn	Sariwon	KP	20
Shengli		CN	20
San Salvador de Jujuy		AR	20
Saransk		RU	20
Surgut		RU	20
Santol		PH	19
Sumy		UA	19
Semey		KZ	19
Stockton		US	19
Sétif	Setif	DZ	19
Safi		MA	19
Sinŭiju	Sinuiju	KP	19
Sector 4		RO	19
Sultanbeyli		TR	19
Saint Paul		US	19
Suzano		BR	18
Santa Teresa		VE	18
Sfax		TN	18
Sukabumi		ID	18
Strasbourg		FR	18
Sector 5		RO	18
San Pedro		PH	18
Sterlitamak		RU	17
Sumqayıt	Sumqayit	AZ	17
Sivas		TR	17
Sincelejo		CO	17
Stoke-on-Trent		GB	17
Satna		IN	17
Sari		IR	17
Soledad de Graciano Sánchez	Soledad de Graciano Sanchez	MX	17
Santa Catarina		MX	16
Suihua		CN	16
Santiago de Surco		PE	16
San Fernando		PH	16
Sonīpat	Sonipat	IN	16
Santa Clara		CU	16
San Bernardo		CL	16
Santa Maria		BR	16
Saugor		IN	16
San Cristóbal	San Cristobal	VE	16
Southampton		GB	16
Shimonoseki		JP	16
Saint Petersburg		US	16
Santa Luzia		BR	16
Sancaktepe		TR	16
Seeb		OM	15
Sasebo		JP	15
Sylhet		BD	15
Sahiwal		PK	15
Sōka	Soka	JP	15
Suncheon		KR	15
Syktyvkar		RU	15
Sungai Petani		MY	15
Sumaré	Sumare	BR	15
San Lorenzo		PY	15
Sosnowiec		PL	15
Staryy Oskol		RU	15
Shrīrāmpur	Shrirampur	IN	15
Sabzevar		IR	15
Sector 1		RO	15
Sucre		BO	14
Santa Cruz de Tenerife		ES	14
Shakhty		RU	14
Sant Martí	Sant Marti	ES	14
San Pedro de Macorís	San Pedro de Macoris	DO	14
Scottsdale		US	14
Santa Rosa		PH	14
Shagamu		NG	14
Sepang		MY	14
San Bernardino		US	13
Sanming		CN	13
Sohag		EG	13
São Leopoldo	Sao Leopoldo	BR	13
Spokane		US	13
Sirjan		IR	13
San Pablo		PH	13
Sumedang Utara		ID	13
Sabadell		ES	13
Suzhou		CN	13
São Carlos	Sao Carlos	BR	13
Secunderabad		IN	13
Sete Lagoas		BR	13
Santo Domingo de los Colorados		EC	13
Severnyy		RU	13
Shahkot		PK	13
São José	Sao Jose	BR	13
Sīkar	Sikar	IN	13
Saidpur		BD	13
Shreveport		US	13
Saskatoon		CA	13
Sibu		MY	13
San-Pédro	San-Pedro	CI	13
Sambhal		IN	13
Severodvinsk		RU	12
Soledad Díez Gutiérrez	Soledad Diez Gutierrez	MX	12
Sidi Bel Abbès	Sidi Bel Abbes	DZ	12
Suzuka		JP	12
Sādiqābād	Sadiqabad	PK	12
Sunrise Manor		US	12
Syzran’	Syzran'	RU	12
Santarém	Santarem	BR	12
San Fernando del Valle de Catamarca		AR	12
Santa Bárbara d'Oeste	Santa Barbara d'Oeste	BR	12
Sutton		GB	12
Salt Lake City		US	12
Springs		ZA	12
Shibīn al Kawm	Shibin al Kawm	EG	12
Singrauli		IN	12
Donostia / San Sebastián	San Sebastian	ES	12
San Luis		AR	12
Sūjāngarh	Sujangarh	IN	12
Santander		ES	12
Sakura		JP	12
Sirsa		IN	12
Saarbrücken	Saarbruecken	DE	12
Shangqiu		CN	12
Surendranagar		IN	11
Si Racha		TH	11
Saki		NG	11
Spring Valley		US	11
Sunderland		GB	11
Sittwe		MM	11
Sants-Montjuïc	Sants-Montjuic	ES	11
Santa Ana		SV	11
Santa Clarita		US	11
Split		HR	11
Saint-Étienne	Saint-Etienne	FR	11
Saint-Louis		SN	11
Sāveh	Saveh	IR	11
Siverek		TR	11
San Pablo de las Salinas		MX	11
Shimla		IN	11
Salatiga		ID	11
Swansea		GB	11
Santa Rosa		US	11
Shanwei		CN	11
Saga		JP	11
Szeged		HU	10
Serang		ID	10
Sītāpur	Sitapur	IN	10
Solingen		DE	10
Shivpuri		IN	10
Sousse		TN	10
Sidon		LB	10
Southend-on-Sea		GB	10
Şalālah	Salalah	OM	10
Sambalpur		IN	10
Skikda		DZ	10
Suleja		NG	10
San Miguel		SV	10
Sapele		NG	10
Sayama		JP	10
Sullana		PE	10
Salavat		RU	10
Skudai		MY	10
Springfield		US	10
San Miguel del Padrón	San Miguel del Padron	CU	10
Sāmarrā’	Samarra'	IQ	10
Sobral		BR	10
Sunggal		ID	10
San Blas		ES	10
Shikārpur	Shikarpur	PK	10
Souk Ahras		DZ	10
Sihanoukville		KH	10
Seogwipo		KR	10
Salamanca		ES	10
Swindon		GB	10
Salem		US	10
San Cristóbal	San Cristobal	DO	10
Sioux Falls		US	10
Sanshui		CN	10
Springfield		US	10
Songnim		KP	10
Silchar		IN	10
Strogino		RU	10
Sibiu		RO	10
Saqqez		IR	10
Soreang		ID	10
Serilingampalle		IN	10
Salinas		US	10
Salzburg		AT	10
Shāntipur	Shantipur	IN	9
Sujiatun		CN	9
Salamanca		ES	9
Saint-Quentin-en-Yvelines		FR	9
Saharsa		IN	9
Syracuse		US	9
Spanish Town		JM	9
Sikasso		ML	9
Sanya		CN	9
Saguenay		CA	9
Stara Zagora		BG	9
Sant Andreu de Palomar		ES	9
Sunnyvale		US	9
Sarrià-Sant Gervasi	Sarria-Sant Gervasi	ES	9
Shanhaiguan		CN	9
Siem Reap		KH	9
San Luis Río Colorado	San Luis Rio Colorado	MX	9
Sidoarjo		ID	9
Şabāḩ as Sālim	Sabah as Salim	KW	9
Stockport		GB	9
Sekondi-Takoradi		GH	9
Sa Pá	Sa Pa	VN	9
Salamanca		MX	9
Saint-Denis		RE	9
San Juan Sacatepéquez	San Juan Sacatepequez	GT	9
Shizuishan		CN	9
São Caetano do Sul	Sao Caetano do Sul	BR	9
Savannah		US	9
Shiqiao		CN	9
San Mateo		PH	8
Śródmieście	Srodmiescie	PL	8
Seto		JP	8
Slough		GB	8
Singaraja		ID	8
Sandachō	Sandacho	JP	8
Shillong		IN	8
St. Catharines		CA	8
Shahrud		IR	8
Sapucaia		BR	8
Shuangcheng		CN	8
Šiauliai	Siauliai	LT	8
Songjiang		CN	8
Sinnar		SD	8
Syevyerodonets’k	Syevyerodonets'k	UA	8
Sabhā	Sabha	LY	8
Shangri-La		CN	8
Sterling Heights		US	8
Sherbrooke		CA	8
Shahr-e Kord		IR	8
San Cristóbal de las Casas	San Cristobal de las Casas	MX	8
Sātkhira	Satkhira	BD	8
Sīnah	Sinah	IQ	8
Sakakah		SA	8
Serpukhov		RU	8
Sirte		LY	8
San Nicolás de los Arroyos	San Nicolas de los Arroyos	AR	8
Saïda	Saida	DZ	8
Sirājganj	Sirajganj	BD	8
Surat Thani		TH	8
Sancti Spíritus	Sancti Spiritus	CU	8
Sogamoso		CO	8
Songea		TZ	8
Salerno		IT	8
Sorong		ID	8
Shahecheng		CN	8
Suining		CN	8
Semnān	Semnan	IR	8
Sloviansk		UA	8
San Francisco de Macorís	San Francisco de Macoris	DO	8
Santa Tecla		SV	8
Simi Valley		US	8
São José dos Pinhais	Sao Jose dos Pinhais	BR	8
Salvaleón de Higüey	Salvaleon de Higuey	DO	8
Stamford		US	8
San Pedro Garza Garcia		MX	8
Stavanger		NO	8
San Juan		PH	8
Solntsevo		RU	8
Santa Rita		BR	7
Santa Coloma de Gramenet		ES	7
Silang		PH	7
Siwān	Siwan	IN	7
Settat		MA	7
San Jose		PH	7
Shimotoda		JP	7
Sepatan		ID	7
San Juan del Río	San Juan del Rio	MX	7
Sokodé	Sokode	TG	7
Shunyi		CN	7
Surprise		US	7
Setúbal	Setubal	PT	7
Simões Filho	Simoes Filho	BR	7
Santa Clara		US	7
Springfield		US	7
Sinop		BR	7
Schöneberg	Schoneberg Bezirk	DE	7
Sri Jayewardenepura Kotte		LK	7
Sóc Trăng	Soc Trang	VN	7
Sawangan		ID	7
Siirt		TR	7
Shchelkovo		RU	7
Sātāra	Satara	IN	7
Shaowu		CN	7
Satu Mare		RO	7
Suriāpet	Suriapet	IN	7
Santa Rosa		AR	7
Sultānpur	Sultanpur	IN	7
Seversk		RU	7
Shilong		CN	7
Sergiyev Posad		RU	7
San Rafael		AR	7
Sawāi Mādhopur	Sawai Madhopur	IN	7
Santiago		PH	7
Sohar		OM	7
Santa Cruz		PH	7
Shaping		CN	7
Sherpur		BD	7
Shinyanga		TZ	7
Siegen		DE	7
Sutton Coldfield		GB	7
Santa Cruz do Sul		BR	7
Sydney		CA	7
Suceava		RO	7
Soyībug	Soyibug	IN	6
St Helens		GB	6
Sagh		TD	6
Shāhzādpur	Shahzadpur	BD	6
Şabrātah	Sabratah	LY	6
Shchukino		RU	6
Singkawang		ID	6
Salihorsk		BY	6
Székesfehérvár	Szekesfehervar	HU	6
Seoni		IN	6
South Bend		US	6
Solikamsk		RU	6
Shāhreẕā	Shahreza	IR	6
Sakata		JP	6
Subotica		RS	6
Salto		UY	6
Shikohābād	Shikohabad	IN	6
Santa Maria		US	6
Saint-Paul		RE	6
Sehore		IN	6
Sertãozinho	Sertaozinho	BR	6
St. John's		CA	6
Santana de Parnaíba	Santana de Parnaiba	BR	6
Sarapul		RU	6
Spring Hill		US	6
Słupsk	Slupsk	PL	6
Serov		RU	6
Salto		BR	6
Shāmli	Shamli	IN	6
Siracusa		IT	6
Swābi	Swabi	PK	6
San Mateo		US	6
Sakado		JP	6
Schwerin		DE	6
Sliven		BG	6
San Fernando		ES	6
Solihull		GB	6
Saint-Denis		FR	6
Sungai Penuh		ID	6
Sāhibganj	Sahibganj	IN	6
Shenjiamen		CN	6
San Carlos de Bariloche		AR	6
Santiago de Compostela		ES	6
South Gate		US	6
Stellenbosch		ZA	6
Sông Cầu	Song Cau	VN	6
Sandy Springs		US	6
Sumber		ID	6
San Angelo		US	6
Stilfontein		ZA	6
Southport		GB	6
Ségou	Segou	ML	6
Semenyih		MY	6
Sassari		IT	6
Samālūţ	Samalut	EG	6
Sparks		US	6
Sishui		CN	6
Spokane Valley		US	5
Santa Monica		US	5
Santana do Livramento		BR	5
Sandy Hills		US	5
Şaḩam	Saham	OM	5
Shahdol		IN	5
Sumbawanga		TZ	5
Sokcho		KR	5
Shwebo		MM	5
Salihli		TR	5
Sangrūr	Sangrur	IN	5
São Lourenço da Mata	Sao Lourenco da Mata	BR	5
Santa Barbara		US	5
Shkodër	Shkoder	AL	5
Sarov		RU	5
Saint John		CA	5
Surigao		PH	5
San Juan de los Morros		VE	5
Sandy City		US	5
Shumen		BG	5
Saatlı	Saatli	AZ	5
San Leandro		US	5
Shizilu		CN	5
Sardārshahr	Sardarshahr	IN	5
Shashemenē	Shashemene	ET	5
San Antonio		CL	5
Svetlanovskiy		RU	5
Shostka		UA	5
Sarandi		BR	5
Sumenep		ID	5
Stevenage		GB	5
Suffolk		US	5
St Albans		GB	5
San Vicente Chicoloapan		MX	5
Sunrise		US	5
Stakhanov		UA	5
Songkhla		TH	5
Santana		BR	5
San Marcos		US	5
South Shields		GB	5
San Fernando		PH	5
Sarnia		CA	5
Sanjō	Sanjo	JP	5
Shīrvān	Shirvan	IR	5
Sorsogon		PH	5
Sioux City		US	5
Sinhyeon		KR	5
San Martín	San Martin	AR	5
Sano		JP	5
Shache		CN	5
Sant Boi de Llobregat		ES	5
Shangzhi		CN	5
Shiwan		CN	5
Salmās	Salmas	IR	5
Sokhumi		GE	5
Sarishābāri	Sarishabari	BD	5
San Tan Valley		US	5
Shanting		CN	5
Shibata		JP	5
South Suffolk		US	5
Serpong		ID	5
San Andrés Cholula	San Andres Cholula	MX	5
Shahre Jadide Andisheh		IR	5
Stockton-on-Tees		GB	5
Sibolga		ID	5
Szombathely		HU	5
Shadrinsk		RU	5
Sidi Slimane		MA	5
Sant Cugat del Vallès	Sant Cugat del Valles	ES	5
Shouguang		CN	5
Slatina		RO	5
Sugar Land		US	5
San Fernando de Apure		VE	5
Shitanjing		CN	5
Sagaing		MM	5
São João del Rei	Sao Joao del Rei	BR	5
San Pedro		US	5
São Bento do Sul	Sao Bento do Sul	BR	5
Songling		CN	5
Shūshtar	Shushtar	IR	5
Shulan		CN	5
Saint-Laurent		CA	5
Suva		FJ	5
San Carlos		VE	5
Siedlce		PL	5
Santa Cruz de Barahona		DO	5
São Mateus	Sao Mateus	BR	5
Sasolburg		ZA	5
Sarkand		KZ	5
Saint Joseph		US	5
San Felipe		VE	5
Saint-Pierre		RE	5
São João da Boa Vista	Sao Joao da Boa Vista	BR	5
Sesto San Giovanni		IT	5
Santa Cruz do Capibaribe		BR	5
São Sebastião	Sao Sebastiao	BR	5
Sakon Nakhon		TH	5
Scranton		US	5
Sapiranga		BR	5
Savé	Save	BJ	5
San Sebastián de los Reyes	San Sebastian de los Reyes	ES	5
San Martin Texmelucan de Labastida		MX	5
Shimada		JP	5
Somerville		US	5
Szolnok		HU	5
Schiedam		NL	5
Shāhdādkot	Shahdadkot	PK	5
Saint-Maur-des-Fossés	Saint-Maur-des-Fosses	FR	5
Silifke		TR	5
Shangmei		CN	5
Spijkenisse		NL	4
Sault Ste. Marie		CA	4
Silopi		TR	4
Sidi Qacem		MA	4
Sungailiat		ID	4
Shancheng		CN	4
Srivilliputhur		IN	4
Sivakasi		IN	4
Schaumburg		US	4
Suisan		KR	4
Suixi		CN	4
Shelby		US	4
San Ramón de la Nueva Orán	San Ramon de la Nueva Oran	AR	4
Standerton		ZA	4
Santo Antônio de Jesus	Santo Antonio de Jesus	BR	4
San Miguel de Cozumel		MX	4
Salina Cruz		MX	4
Shāhābād	Shahabad	IN	4
Sewon		ID	4
Saint-Léonard	Saint-Leonard	CA	4
Sikandarābād	Sikandarabad	IN	4
Satsumasendai		JP	4
Siemianowice Śląskie	Siemianowice Slaskie	PL	4
Shixing		CN	4
San Juan de la Maguana		DO	4
Saint George		US	4
Salford		GB	4
Scunthorpe		GB	4
Steglitz	Steglitz Bezirk	DE	4
Suva Reka		XK	4
Sagay		PH	4
San Ramon		US	4
Southfield		US	4
Shakhtars’k	Shakhtars'k	UA	4
Saint-Jean-sur-Richelieu		CA	4
São Cristóvão	Sao Cristovao	BR	4
Sragen		ID	4
Sirsilla		IN	4
Solana		PH	4
Silver Spring		US	4
Svyetlahorsk		BY	4
Stargard Szczeciński	Stargard Szczecinski	PL	4
Sur		OM	4
Sankt Gallen		CH	4
Shiguai		CN	4
Sunyani		GH	4
Şirvan	Sirvan	AZ	4
Schweizer-Reneke		ZA	4
Southall		GB	4
Segamat		MY	4
San Miguel de Allende		MX	4
Springdale		US	4
Sidi Aïssa	Sidi Aissa	DZ	4
Shirpur		IN	4
Shrewsbury		GB	4
Syriam		MM	4
Sayyān	Sayyan	YE	4
Suwałki	Suwalki	PL	4
Sint-Niklaas		BE	4
Saku		JP	4
Sindhnūr	Sindhnur	IN	4
Sukagawa		JP	4
Sougueur		DZ	4
São Sebastião do Paraíso	Sao Sebastiao do Paraiso	BR	4
San Mateo Atenco		MX	4
Sosnovyy Bor		RU	4
Sabanalarga		CO	4
Shima		CN	4
San Isidro		PE	4
Saldanha		ZA	4
Söke	Soeke	TR	4
Sverdlovs’k	Sverdlovs'k	UA	4
Santa Catarina Pinula		GT	4
Santa Fe		US	4
Saraburi		TH	4
Songjianghe		CN	4
Subic		PH	4
Smila		UA	4
Soio		AO	4
San Antonio		PH	4
Shorko		PK	4
Santa Inês	Santa Ines	BR	4
Sangamner		IN	4
San Luis		CU	4
Shāhdādpur	Shahdadpur	PK	4
Shiojiri		JP	4
Saint-Nazaire		FR	4
San Francisco del Rincón	San Francisco del Rincon	MX	4
Solna		SE	4
Sayhāt	Sayhat	SA	4
Sanchazi		CN	4
Savannakhét	Savannakhet	LA	4
Shabqadar		PK	4
Stalowa Wola		PL	4
Sokaraja		ID	4
Sabae		JP	4
Sosnovka		RU	4
Saint-Marc		HT	4
Schenectady		US	4
Sagunto		ES	4
Sampit		ID	4
Silvan		TR	4
Shujāābād	Shujaabad	PK	4
Soma		TR	4
Saint Cloud		US	4
Sanlúcar de Barrameda	Sanlucar de Barrameda	ES	4
Saint Charles		US	4
San Ildefonso		PH	4
San Miguel		PH	4
Sattahip		TH	4
Shiki		JP	4
Stafford		GB	4
Slavyansk-na-Kubani		RU	4
Silao		MX	4
Sefrou		MA	4
Skokie		US	4
Salaqi		CN	4
Siuri		IN	4
Santo Ângelo	Santo Angelo	BR	4
Siddipet		IN	4
Sidi Khaled		DZ	4
Shakargarh		PK	4
Skanes		TN	4
Sibi		PK	4
San Antonio de Los Altos		VE	4
Shimodate		JP	4
Santa Lucía	Santa Lucia	ES	4
South San Francisco		US	4
San Clemente		US	4
Samut Sakhon		TH	4
Sūratgarh	Suratgarh	IN	4
Sopur		IN	4
Sandnes		NO	4
Sheki		AZ	4
Sakurai		JP	4
Sambriāl	Sambrial	PK	4
Sorgun		TR	4
Semporna		MY	4
Singida		TZ	4
Sheopur		IN	4
Songyang		CN	4
Slutsk		BY	4
Shawnee		US	4
Shuangyang		CN	4
San José de Guanipa	San Jose de Guanipa	VE	4
Sibsāgar	Sibsagar	IN	4
Santa Lucía Cotzumalguapa	Santa Lucia Cotzumalguapa	GT	4
Sagua la Grande		CU	4
Saquarema		BR	4
Sānghar	Sanghar	PK	4
Smederevo		RS	4
Santa Cruz Xoxocotlán	Santa Cruz Xoxocotlan	MX	4
Senador Canedo		BR	4
Sirsi		IN	4
Sibay		RU	4
Suicheng		CN	4
Stryi		UA	4
San Salvador Tizatlalli		MX	4
Schwäbisch Gmünd	Schwabisch Gmund	DE	4
Sindelfingen		DE	4
Slawi		ID	4
Svobodnyy		RU	4
Sal’sk	Sal'sk	RU	4
Stupino		RU	4
Sahaswān	Sahaswan	IN	4
Sirhind		IN	4
Slavonski Brod		HR	4
Seraing		BE	4
Shuya		RU	4
Shchëkino	Shchekino	RU	4
Sfântu-Gheorghe	Sfantu-Gheorghe	RO	4
Springfield		US	4
Świdnica	Swidnica	PL	4
Södertälje	Soedertaelje	SE	4
Sadek		VN	4
Supaul		IN	4
Sviblovo		RU	4
Santutxu		ES	4
South Brisbane		AU	4
Santa Cruz		US	3
Sinfra		CI	3
Stanger		ZA	3
Saint Clair Shores		US	3
São Borja	Sao Borja	BR	3
San Cristobal		CU	3
Shiogama		JP	3
Sengkang		ID	3
Sonsonate		SV	3
Springfield		US	3
San Felipe		CL	3
Sangāreddi	Sangareddi	IN	3
Sahagún	Sahagun	CO	3
Santo Tomé	Santo Tome	AR	3
San Francisco		AR	3
Stralsund		DE	3
Santa Rosa		BR	3
Sollentuna		SE	3
Solnechnogorsk		RU	3
Sig		DZ	3
Stolberg		DE	3
Shahrīār	Shahriar	IR	3
Saijō	Saijo	JP	3
Suozhen		CN	3
Sahuayo de Morelos		MX	3
Soubré	Soubre	CI	3
San Pedro		AR	3
Shāhāda	Shahada	IN	3
Sérres	Serres	GR	3
Savona		IT	3
San Andrés	San Andres	CO	3
South Vineland		US	3
Simpang Empat		MY	3
Sarcelles		FR	3
Sīra	Sira	IN	3
Sidi Moussa		DZ	3
Santa Rosa de Cabal		CO	3
Singosari		ID	3
St. Albert		CA	3
San Rafael		US	3
Samāstipur	Samastipur	IN	3
Shanhetun		CN	3
Sōja	Soja	JP	3
Santo Tomas		PH	3
Sherkot		IN	3
Sopron		HU	3
South Whittier		US	3
Suileng		CN	3
Sītāmarhi	Sitamarhi	IN	3
Sakaidechō	Sakaidecho	JP	3
Shahrisabz		UZ	3
Sangla Hill		PK	3
Sokol		RU	3
Sokol’niki	Sokol'niki	RU	3
Shibīn al Qanāţir	Shibin al Qanatir	EG	3
Segovia		ES	3
San Carlos del Zulia		VE	3
Shegaon		IN	3
Soroti		UG	3
Stourbridge		GB	3
Sleman		ID	3
Sankt Augustin		DE	3
San Francisco		CR	3
San Antonio		PY	3
San Andres Tuxtla		MX	3
Sale		GB	3
Shibirghān	Shibirghan	AF	3
Sangju		KR	3
Świętochłowice	Swietochlowice	PL	3
Snizhne		UA	3
São Gabriel	Sao Gabriel	BR	3
San Fernando		TT	3
Saint-Quentin		FR	3
Shiroi		JP	3
Satte		JP	3
South Croydon		GB	3
Šabac	Sabac	RS	3
Sāmalkot	Samalkot	IN	3
Sherwood Park		CA	3
São Pedro da Aldeia	Sao Pedro da Aldeia	BR	3
Shilin		CN	3
Samannūd	Samannud	EG	3
Saint-Jérôme	Saint-Jerome	CA	3
San Severo		IT	3
San José de las Lajas	San Jose de las Lajas	CU	3
Seropédica	Seropedica	BR	3
Suwa		JP	3
Shirbīn	Shirbin	EG	3
San Marcos		SV	3
Sendhwa		IN	3
San Francisco El Alto		GT	3
Siddhapur		IN	3
Spring		US	3
Sangmélima	Sangmelima	CM	3
Sidhi		IN	3
San Miguel Zinacantepec		MX	3
Şabyā	Sabya	SA	3
Suzaka		JP	3
Schweinfurt		DE	3
